"kgkoe";"ggfest";"dggfest"
"1902201";2798;-2.71
"1902201";2790;-0.29
"1902201";2831;1.47
"1902201";2763;-2.40
"1902201";2605;-5.72
"1902201";2533;-2.76
"1902201";2463;-2.76
"1902202";2801;-3.41
"1902202";2748;-1.89
"1902202";2697;-1.86
"1902202";2575;-4.52
"1902202";2505;-2.72
"1902202";2388;-4.67
"1902202";2296;-3.85
"1902208";2378;-3.29
"1902208";2336;-1.77
"1902208";2248;-3.77
"1902208";2180;-3.02
"1902208";2151;-1.33
"1902208";2053;-4.56
"1902208";1978;-3.65
"1902210";6667;-1.23
"1902210";6579;-1.32
"1902210";6483;-1.46
"1902210";6377;-1.64
"1902210";6136;-3.78
"1902210";5993;-2.33
"1902210";5802;-3.19
"1902213";4461;-2.64
"1902213";4314;-3.30
"1902213";4290;-0.56
"1902213";4167;-2.87
"1902213";4072;-2.28
"1902213";3954;-2.90
"1902213";3854;-2.53
"1902214";2826;-2.25
"1902214";2789;-1.31
"1902214";2815;0.93
"1902214";2778;-1.31
"1902214";2730;-1.73
"1902214";2690;-1.47
"1902214";2631;-2.19
"1902218";3654;-1.40
"1902218";3626;-0.77
"1902218";3639;0.36
"1902218";3550;-2.45
"1902218";3394;-4.39
"1902218";3311;-2.45
"1902218";3195;-3.50
"1902219";3319;-2.50
"1902219";3252;-2.02
"1902219";3188;-1.97
"1902219";3086;-3.20
"1902219";2961;-4.05
"1902219";2865;-3.24
"1902219";2733;-4.61
"1902221";6135;-3.11
"1902221";6009;-2.05
"1902221";5850;-2.65
"1902221";5622;-3.90
"1902221";5403;-3.90
"1902221";5199;-3.78
"1902221";4990;-4.02
"1902222";6760;-1.37
"1902222";6634;-1.86
"1902222";6539;-1.43
"1902222";6421;-1.80
"1902222";6267;-2.40
"1902222";6084;-2.92
"1902222";5921;-2.68
"1902225";1744;-1.08
"1902225";1742;-0.11
"1902225";1674;-3.90
"1902225";1777;6.15
"1902225";1772;-0.28
"1902225";1763;-0.51
"1902225";1723;-2.27
"1902226";4026;-2.42
"1902226";3917;-2.71
"1902226";3840;-1.97
"1902226";3724;-3.02
"1902226";3598;-3.38
"1902226";3504;-2.61
"1902226";3373;-3.74
"1902227";1940;-1.02
"1902227";1912;-1.44
"1902227";1893;-0.99
"1902227";1854;-2.06
"1902227";1890;1.94
"1902227";1842;-2.54
"1902227";1799;-2.33
"1902231";1785;-1.76
"1902231";1778;-0.39
"1902231";1751;-1.52
"1902231";1716;-2.00
"1902231";1674;-2.45
"1902231";1608;-3.94
"1902231";1588;-1.24
"1902236";3297;-2.11
"1902236";3251;-1.40
"1902236";3167;-2.58
"1902236";3105;-1.96
"1902236";3055;-1.61
"1902236";2980;-2.45
"1902236";2898;-2.75
"1902238";1185;-2.47
"1902238";1147;-3.21
"1902238";1157;0.87
"1902238";1129;-2.42
"1902238";1136;0.62
"1902238";1096;-3.52
"1902238";1060;-3.28
"1902239";3455;-2.29
"1902239";3358;-2.81
"1902239";3172;-5.54
"1902239";3197;0.79
"1902239";3117;-2.50
"1902239";2980;-4.40
"1902239";2930;-1.68
"1902242";10685;-2.45
"1902242";10594;-0.85
"1902242";10370;-2.11
"1902242";10150;-2.12
"1902242";9935;-2.12
"1902242";9814;-1.22
"1902242";9657;-1.60
"1902243";4091;-2.27
"1902243";3955;-3.32
"1902243";3858;-2.45
"1902243";3720;-3.58
"1902243";3605;-3.09
"1902243";3409;-5.44
"1902243";3332;-2.26
"1902249";10087;-2.99
"1902249";9871;-2.14
"1902249";9581;-2.94
"1902249";9211;-3.86
"1902249";8909;-3.28
"1902249";8584;-3.65
"1902249";8315;-3.13
"1902254";8265;-2.32
"1902254";8012;-3.06
"1902254";8200;2.35
"1902254";7707;-6.01
"1902254";7500;-2.69
"1902254";7199;-4.01
"1902254";7013;-2.58
"1902266";3501;-2.32
"1902266";3501;0.00
"1902266";3489;-0.34
"1902266";3342;-4.21
"1902266";3277;-1.94
"1902266";3200;-2.35
"1902266";3071;-4.03
"1902281";2189;8.58
"1902281";2199;0.46
"1902281";2320;5.50
"1902281";2278;-1.81
"1902281";2360;3.60
"1902281";2352;-0.34
"1902281";2325;-1.15
"1902308";4768;-2.67
"1902308";4690;-1.64
"1902308";4605;-1.81
"1902308";4504;-2.19
"1902308";4405;-2.20
"1902308";4307;-2.22
"1902308";4174;-3.09
"1902309";4273;-1.29
"1902309";4205;-1.59
"1902309";4177;-0.67
"1902309";4111;-1.58
"1902309";4035;-1.85
"1902309";3912;-3.05
"1902309";3862;-1.28
"1902312";4510;-1.40
"1902312";4412;-2.17
"1902312";4315;-2.20
"1902312";4223;-2.13
"1902312";4162;-1.44
"1902312";4134;-0.67
"1902312";4002;-3.19
"1902314";4880;-3.40
"1902314";4757;-2.52
"1902314";4702;-1.16
"1902314";4598;-2.21
"1902314";4517;-1.76
"1902314";4396;-2.68
"1902314";4207;-4.30
"1902316";10109;-2.39
"1902316";9872;-2.34
"1902316";9828;-0.45
"1902316";9561;-2.72
"1902316";9298;-2.75
"1902316";8968;-3.55
"1902316";8667;-3.36
"1902320";4961;-1.80
"1902320";4832;-2.60
"1902320";4728;-2.15
"1902320";4653;-1.59
"1902320";4550;-2.21
"1902320";4422;-2.81
"1902320";4297;-2.83
"1902322";4258;-2.76
"1902322";4217;-0.96
"1902322";4094;-2.92
"1902322";3970;-3.03
"1902322";3888;-2.07
"1902322";3762;-3.24
